*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 5667 EPOCHS 
                                    ANYTIME MODE
*************************************************************************************


# NUMBER OF VEHICLES           = 800
# 
############################   PARAMETERS AND OPTIONS   ############################
# MODEL PARAMETERS
#
# alpha Parameter                   = 1.5
# beta Parameter                    = 240.0
# delta Parameter                   = 420.0
# Wait Obj. weight                  = 1.0
# Trip Delay Obj. weight            = 0.5
# Use #Customer in Obj              = false
# Use Ride Time in Obj              = false
# Consider Relative Detour in Obj   = false
# Consider Obj per customer         = false
# time to commit stops              = 30.0 (s)
# penalty epoch Length              = 30
# number of threads                 = 16
# initial dual solution             = LAST_LP
# dual method                       = LINEAR
# smoothing dual                    = false
# main algorithm                    = MP_ISUD
# solution mode                     = ANYTIME
# Number of iter per epoch          = 1
# Is Greedy Re-Optimized            = false
# Idle vehicles return              = true
# vehicle return method             = ASSIGN   
# Waiting time window               = 0.0
# Wait before return time           = 120.0
# Maximum vehicle switch            = 1000
# time to inform the customer       = 60.0 (s)
# pickup Deviation Window           = 60.0 (s)
# Max request wait time             = 120.0 (s)

# MP PARAMETERS
#
# warm start                        = PRE_SOLUTION
# Zoom max MIP Inc. degree          = 2
# max CP Inc. degree                = 10
# use Reduced CP                    = false
# min ISUD improvement              = 0.0
# is Zooming used                   = false
# Column added to MP                = 50
# MIP model solver                  = GUROBI

# LABEL SETTING STRATEGIES
#
# Use Truncated Labeling            = true
# MaxLabel in Truncating            = 15
# MaxCommitLabel in Truncating      = 0
# Release Dominance Rule            = false
# Prune Nodes from graph            = true
# Prune Arcs from graph             = true
# Remove suboptimal labels          = true
# Is Pickup allowed after Drop      = false
# Labeling Strategy                 = PULLING
# Labeling Reoptimize Strategy      = BY_GRAPH
# SubProblem solution Method        = LABEL_SETTING
# use Dynamic Pricing               = false
# use Partial Pricing               = true
# Recycle Routes                    = false
# number of pickups allowed         = 2
# Sorting mode of paths             = PATH_SCORE  
# Sorting mode of columns           = REDUCED_COST
# new Request limit to recycle      = 150

# CPLEX PARAMETERS
#
# BigM value                        = 27000
# solve Time Limit                  = 300
# populate Time Limit               = 200
# MIP Gap                           = 0
# 


################################   FINAL ROUTES   ################################
#
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 1
#	- VEHICLE_ID              : 0
#	- NUMBER_OF_STOPS         : 57
#	- TOTAL_WAITING (seconds) : 5996
#	- TRIP_DELAY (seconds)   144
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_0         39720 (s)      39720 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1249     PI_1249      39829 (s)      39859 (s)          109 (s)        39672 (s)        3
#   3  (PICKUP ) REQ 1644     PI_1644      39913 (s)      39943 (s)           54 (s)        39798 (s)        4
#   4  (DROPOFF) REQ 1644     DR_1644      40074 (s)      40104 (s)          131 (s)        ----- (s)        3
#   5  (DROPOFF) REQ 1249     DR_1249      40477 (s)      40507 (s)          373 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 3864     PI_3864      40575 (s)      40605 (s)           68 (s)        40457 (s)        1
#   7  (DROPOFF) REQ 3864     DR_3864      40928 (s)      40958 (s)          323 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 5273     PI_5273      41006 (s)      41036 (s)           48 (s)        40875 (s)        1
#   9  (PICKUP ) REQ 5417     PI_5417      41078 (s)      41108 (s)           42 (s)        40912 (s)        4
#  10  (DROPOFF) REQ 5417     DR_5417      41212 (s)      41242 (s)          104 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 6102     PI_6102      41278 (s)      41308 (s)           36 (s)        41115 (s)        2
#  12  (PICKUP ) REQ 6369     PI_6369      41308 (s)      41338 (s)            0 (s)        41181 (s)        3
#  13  (DROPOFF) REQ 5273     DR_5273      41404 (s)      41434 (s)           66 (s)        ----- (s)        2
#  14  (DROPOFF) REQ 6102     DR_6102      41658 (s)      41688 (s)          224 (s)        ----- (s)        1
#  15  (DROPOFF) REQ 6369     DR_6369      41971 (s)      42001 (s)          283 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 8664     PI_8664      42001 (s)      42031 (s)            0 (s)        41838 (s)        1
#  17  (PICKUP ) REQ 9181     PI_9181      42062 (s)      42092 (s)           31 (s)        41987 (s)        2
#  18  (DROPOFF) REQ 9181     DR_9181      42453 (s)      42483 (s)          361 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 10131    PI_10131     42494 (s)      42524 (s)           11 (s)        42250 (s)        2
#  20  (PICKUP ) REQ 10580    PI_10580     42649 (s)      42679 (s)          125 (s)        42366 (s)        4
#  21  (DROPOFF) REQ 10131    DR_10131     42727 (s)      42757 (s)           48 (s)        ----- (s)        3
#  22  (DROPOFF) REQ 10580    DR_10580     42895 (s)      42925 (s)          138 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 8664     DR_8664      42963 (s)      42993 (s)           38 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 12054    PI_12054     43062 (s)      43092 (s)           69 (s)        42755 (s)        3
#  25  (PICKUP ) REQ 12780    PI_12780     43131 (s)      43161 (s)           39 (s)        42959 (s)        4
#  26  (DROPOFF) REQ 12780    DR_12780     43342 (s)      43372 (s)          181 (s)        ----- (s)        3
#  27  (PICKUP ) REQ 13357    PI_13357     43397 (s)      43427 (s)           25 (s)        43112 (s)        4
#  28  (DROPOFF) REQ 12054    DR_12054     43545 (s)      43575 (s)          118 (s)        ----- (s)        1
