passenger_count,pickup_ID,dropoff_ID,request_time_sec
1,0,1922,39609
3,1,1923,39624
1,2,1924,39625
1,3,1925,39626
1,4,1926,39639
1,5,1927,39640
1,6,1928,39646
1,7,1929,39647
1,8,1930,39656
1,9,1931,39656
1,10,1932,39658
1,11,1933,39660
1,12,1934,39664
1,13,1935,39666
1,14,1936,39670
1,15,1937,39678
2,16,1938,39682
1,17,1939,39690
1,18,1940,39695
1,19,1941,39702
1,20,1942,39704
1,21,1943,39704
2,22,1944,39705
1,23,1945,39706
1,24,1946,39710
1,25,1947,39710
1,26,1948,39719
1,27,1949,39724
3,28,1950,39726
1,29,1951,39726
1,30,1952,39736
1,31,1953,39737
1,32,1954,39748
1,33,1955,39748
1,34,1956,39751
1,35,1957,39760
1,36,1958,39764
1,37,1959,39766
5,38,1960,39772
1,39,1961,39775
4,40,1962,39780
1,41,1963,39788
1,42,1964,39794
1,43,1965,39817
1,44,1966,39831
2,45,1967,39835
1,46,1968,39843
1,47,1969,39847
1,48,1970,39854
1,49,1971,39857
1,50,1972,39859
2,51,1973,39864
1,52,1974,39865
1,53,1975,39866
2,54,1976,39868
1,55,1977,39879
1,56,1978,39886
1,57,1979,39905
1,58,1980,39912
1,59,1981,39912
1,60,1982,39918
1,61,1983,39919
5,62,1984,39921
1,63,1985,39933
1,64,1986,39938
1,65,1987,39942
2,66,1988,39943
2,67,1989,39950
1,68,1990,39955
3,69,1991,39956
1,70,1992,39977
6,71,1993,39978
1,72,1994,39978
1,73,1995,39984
1,74,1996,39988
1,75,1997,40001
2,76,1998,40002
6,77,1999,40005
1,78,2000,40008
1,79,2001,40008
4,80,2002,40009
5,81,2003,40015
1,82,2004,40017
1,83,2005,40023
2,84,2006,40027
6,85,2007,40030
1,86,2008,40030
1,87,2009,40033
1,88,2010,40042
1,89,2011,40058
1,90,2012,40060
1,91,2013,40068
5,92,2014,40075
2,93,2015,40091
1,94,2016,40097
1,95,2017,40097
1,96,2018,40098
5,97,2019,40100
1,98,2020,40103
1,99,2021,40111
2,100,2022,40113
1,101,2023,40118
1,102,2024,40121
1,103,2025,40125
6,104,2026,40128
2,105,2027,40145
1,106,2028,40147
2,107,2029,40154
1,108,2030,40161
1,109,2031,40162
3,110,2032,40163
2,111,2033,40170
4,112,2034,40183
1,113,2035,40203
1,114,2036,40207
2,115,2037,40208
1,116,2038,40209
1,117,2039,40212
1,118,2040,40213
1,119,2041,40215
1,120,2042,40216
1,121,2043,40229
1,122,2044,40232
1,123,2045,40233
1,124,2046,40236
1,125,2047,40236
1,126,2048,40240
1,127,2049,40243
3,128,2050,40259
2,129,2051,40260
5,130,2052,40262
1,131,2053,40264
5,132,2054,40266
1,133,2055,40268
1,134,2056,40268
1,135,2057,40273
5,136,2058,40279
1,137,2059,40289
1,138,2060,40300
6,139,2061,40304
1,140,2062,40308
1,141,2063,40313
6,142,2064,40314
1,143,2065,40322
2,144,2066,40327
1,145,2067,40330
5,146,2068,40332
1,147,2069,40332
1,148,2070,40333
1,149,2071,40340
1,150,2072,40344
1,151,2073,40351
1,152,2074,40356
1,153,2075,40360
1,154,2076,40362
1,155,2077,40362
1,156,2078,40367
1,157,2079,40369
3,158,2080,40375
1,159,2081,40376
1,160,2082,40380
2,161,2083,40385
1,162,2084,40391
1,163,2085,40397
1,164,2086,40401
1,165,2087,40407
6,166,2088,40417
1,167,2089,40419
1,168,2090,40419
1,169,2091,40433
5,170,2092,40435
6,171,2093,40437
1,172,2094,40440
6,173,2095,40442
1,174,2096,40443
1,175,2097,40450
1,176,2098,40452
1,177,2099,40455
1,178,2100,40456
1,179,2101,40456
1,180,2102,40468
1,181,2103,40472
1,182,2104,40477
2,183,2105,40479
1,184,2106,40485
1,185,2107,40494
1,186,2108,40495
5,187,2109,40497
1,188,2110,40504
1,189,2111,40505
1,190,2112,40516
2,191,2113,40521
1,192,2114,40534
1,193,2115,40535
1,194,2116,40536
5,195,2117,40537
1,196,2118,40538
1,197,2119,40543
1,198,2120,40543
4,199,2121,40548
1,200,2122,40552
1,201,2123,40556
1,202,2124,40559
1,203,2125,40562
1,204,2126,40563
1,205,2127,40564
2,206,2128,40566
1,207,2129,40566
1,208,2130,40567
1,209,2131,40587
1,210,2132,40591
1,211,2133,40591
2,212,2134,40595
1,213,2135,40597
2,214,2136,40600
6,215,2137,40605
1,216,2138,40605
1,217,2139,40607
1,218,2140,40609
2,219,2141,40612
1,220,2142,40619
1,221,2143,40635
1,222,2144,40640
1,223,2145,40646
1,224,2146,40646
1,225,2147,40652
1,226,2148,40655
3,227,2149,40658
2,228,2150,40662
1,229,2151,40664
1,230,2152,40668
1,231,2153,40683
1,232,2154,40683
2,233,2155,40685
1,234,2156,40695
1,235,2157,40698
1,236,2158,40704
2,237,2159,40704
1,238,2160,40712
1,239,2161,40721
1,240,2162,40722
3,241,2163,40726
2,242,2164,40728
1,243,2165,40732
1,244,2166,40733
6,245,2167,40734
1,246,2168,40739
2,247,2169,40744
1,248,2170,40744
1,249,2171,40746
1,250,2172,40747
1,251,2173,40748
1,252,2174,40751
1,253,2175,40753
1,254,2176,40755
2,255,2177,40759
1,256,2178,40764
1,257,2179,40765
1,258,2180,40770
1,259,2181,40773
1,260,2182,40777
5,261,2183,40783
1,262,2184,40784
2,263,2185,40805
1,264,2186,40807
5,265,2187,40811
1,266,2188,40811
1,267,2189,40819
2,268,2190,40819
2,269,2191,40820
1,270,2192,40822
1,271,2193,40823
1,272,2194,40827
1,273,2195,40828
1,274,2196,40834
2,275,2197,40834
6,276,2198,40836
1,277,2199,40845
1,278,2200,40848
1,279,2201,40851
3,280,2202,40854
1,281,2203,40858
3,282,2204,40859
1,283,2205,40863
3,284,2206,40865
1,285,2207,40869
1,286,2208,40872
1,287,2209,40874
1,288,2210,40876
1,289,2211,40876
2,290,2212,40878
1,291,2213,40880
1,292,2214,40881
1,293,2215,40911
1,294,2216,40912
1,295,2217,40915
1,296,2218,40918
1,297,2219,40927
1,298,2220,40932
1,299,2221,40942
4,300,2222,40949
1,301,2223,40950
1,302,2224,40951
1,303,2225,40955
1,304,2226,40957
3,305,2227,40962
1,306,2228,40970
1,307,2229,40980
2,308,2230,40982
1,309,2231,40991
1,310,2232,40996
1,311,2233,40996
1,312,2234,40998
1,313,2235,40998
1,314,2236,41002
1,315,2237,41005
1,316,2238,41010
1,317,2239,41013
1,318,2240,41019
1,319,2241,41027
1,320,2242,41030
1,321,2243,41033
6,322,2244,41040
1,323,2245,41043
1,324,2246,41049
1,325,2247,41051
1,326,2248,41067
1,327,2249,41070
2,328,2250,41071
3,329,2251,41072
1,330,2252,41075
1,331,2253,41075
1,332,2254,41079
1,333,2255,41080
1,334,2256,41087
2,335,2257,41090
1,336,2258,41093
1,337,2259,41094
6,338,2260,41095
1,339,2261,41096
1,340,2262,41096
1,341,2263,41097
1,342,2264,41098
1,343,2265,41099
1,344,2266,41105
1,345,2267,41110
1,346,2268,41111
1,347,2269,41111
1,348,2270,41125
2,349,2271,41132
1,350,2272,41134
1,351,2273,41137
1,352,2274,41138
1,353,2275,41143
1,354,2276,41149
1,355,2277,41151
3,356,2278,41156
1,357,2279,41159
1,358,2280,41159
2,359,2281,41160
1,360,2282,41160
1,361,2283,41161
1,362,2284,41163
1,363,2285,41169
2,364,2286,41188
1,365,2287,41190
1,366,2288,41193
2,367,2289,41197
1,368,2290,41203
1,369,2291,41203
1,370,2292,41219
1,371,2293,41222
6,372,2294,41238
3,373,2295,41239
1,374,2296,41242
1,375,2297,41243
1,376,2298,41246
1,377,2299,41247
2,378,2300,41253
5,379,2301,41256
1,380,2302,41262
1,381,2303,41262
6,382,2304,41265
4,383,2305,41274
1,384,2306,41277
1,385,2307,41282
1,386,2308,41283
1,387,2309,41286
1,388,2310,41290
2,389,2311,41291
1,390,2312,41293
1,391,2313,41295
6,392,2314,41296
2,393,2315,41298
1,394,2316,41303
3,395,2317,41305
1,396,2318,41315
2,397,2319,41320
1,398,2320,41321
1,399,2321,41324
1,400,2322,41333
1,401,2323,41335
1,402,2324,41338
1,403,2325,41344
1,404,2326,41344
1,405,2327,41351
2,406,2328,41356
2,407,2329,41356
1,408,2330,41357
1,409,2331,41361
1,410,2332,41362
1,411,2333,41363
1,412,2334,41365
1,413,2335,41366
1,414,2336,41369
1,415,2337,41376
1,416,2338,41376
1,417,2339,41383
2,418,2340,41384
1,419,2341,41385
2,420,2342,41385
5,421,2343,41389
1,422,2344,41391
1,423,2345,41397
5,424,2346,41397
6,425,2347,41399
2,426,2348,41402
1,427,2349,41404
1,428,2350,41407
1,429,2351,41410
2,430,2352,41411
1,431,2353,41417
1,432,2354,41422
5,433,2355,41424
2,434,2356,41436
2,435,2357,41436
1,436,2358,41438
2,437,2359,41446
1,438,2360,41452
1,439,2361,41453
2,440,2362,41456
1,441,2363,41456
1,442,2364,41460
1,443,2365,41462
3,444,2366,41463
1,445,2367,41467
1,446,2368,41468
1,447,2369,41470
1,448,2370,41470
2,449,2371,41473
1,450,2372,41479
1,451,2373,41480
1,452,2374,41486
1,453,2375,41486
1,454,2376,41491
3,455,2377,41492
2,456,2378,41501
6,457,2379,41505
1,458,2380,41521
1,459,2381,41524
3,460,2382,41534
1,461,2383,41541
6,462,2384,41548
5,463,2385,41555
1,464,2386,41559
1,465,2387,41567
1,466,2388,41567
1,467,2389,41571
1,468,2390,41574
1,469,2391,41578
1,470,2392,41581
1,471,2393,41583
1,472,2394,41584
6,473,2395,41584
2,474,2396,41596
1,475,2397,41599
1,476,2398,41602
1,477,2399,41602
2,478,2400,41605
1,479,2401,41607
1,480,2402,41611
5,481,2403,41611
1,482,2404,41612
1,483,2405,41613
1,484,2406,41615
1,485,2407,41622
1,486,2408,41624
1,487,2409,41629
1,488,2410,41631
1,489,2411,41632
1,490,2412,41638
1,491,2413,41638
1,492,2414,41639
4,493,2415,41641
4,494,2416,41644
1,495,2417,41652
1,496,2418,41654
2,497,2419,41654
1,498,2420,41669
1,499,2421,41669
1,500,2422,41672
1,501,2423,41673
1,502,2424,41674
1,503,2425,41675
5,504,2426,41680
2,505,2427,41681
2,506,2428,41687
1,507,2429,41689
1,508,2430,41689
2,509,2431,41692
2,510,2432,41693
1,511,2433,41695
2,512,2434,41701
1,513,2435,41702
3,514,2436,41703
1,515,2437,41704
1,516,2438,41706
1,517,2439,41711
1,518,2440,41712
2,519,2441,41719
1,520,2442,41731
1,521,2443,41740
1,522,2444,41741
4,523,2445,41742
1,524,2446,41748
1,525,2447,41751
1,526,2448,41754
2,527,2449,41756
1,528,2450,41756
3,529,2451,41759
1,530,2452,41759
5,531,2453,41760
1,532,2454,41763
1,533,2455,41768
3,534,2456,41770
1,535,2457,41775
1,536,2458,41776
1,537,2459,41784
1,538,2460,41791
1,539,2461,41792
1,540,2462,41792
1,541,2463,41801
1,542,2464,41805
1,543,2465,41809
1,544,2466,41823
1,545,2467,41823
2,546,2468,41826
1,547,2469,41827
1,548,2470,41838
1,549,2471,41838
2,550,2472,41847
1,551,2473,41860
1,552,2474,41870
1,553,2475,41874
1,554,2476,41878
2,555,2477,41882
1,556,2478,41884
1,557,2479,41889
1,558,2480,41892
1,559,2481,41893
1,560,2482,41893
4,561,2483,41897
1,562,2484,41900
6,563,2485,41903
1,564,2486,41904
1,565,2487,41906
1,566,2488,41907
2,567,2489,41908
5,568,2490,41911
1,569,2491,41923
1,570,2492,41923
1,571,2493,41930
1,572,2494,41934
1,573,2495,41935
6,574,2496,41936
1,575,2497,41936
