*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 6924 EPOCHS 
                                    ANYTIME MODE
*************************************************************************************


# NUMBER OF VEHICLES           = 800
# 
############################   PARAMETERS AND OPTIONS   ############################
# MODEL PARAMETERS
#
# alpha Parameter                   = 1.5
# beta Parameter                    = 240.0
# delta Parameter                   = 420.0
# Wait Obj. weight                  = 1.0
# Trip Delay Obj. weight            = 0.5
# Use #Customer in Obj              = false
# Use Ride Time in Obj              = false
# Consider Relative Detour in Obj   = false
# Consider Obj per customer         = false
# time to commit stops              = 30.0 (s)
# penalty epoch Length              = 30
# number of threads                 = 16
# initial dual solution             = LAST_LP
# dual method                       = LINEAR
# smoothing dual                    = false
# main algorithm                    = A_CG
# solution mode                     = ANYTIME
# Number of iter per epoch          = 1
# Is Greedy Re-Optimized            = false
# Idle vehicles return              = true
# vehicle return method             = ASSIGN   
# Waiting time window               = 0.0
# Wait before return time           = 120.0
# Maximum vehicle switch            = 1000
# time to inform the customer       = 60.0 (s)
# pickup Deviation Window           = 60.0 (s)
# Max request wait time             = 120.0 (s)

# MP PARAMETERS
#
# warm start                        = PRE_SOLUTION
# Zoom max MIP Inc. degree          = 2
# max CP Inc. degree                = 10
# use Reduced CP                    = false
# min ISUD improvement              = 0.0
# is Zooming used                   = false
# Column added to MP                = 50
# MIP model solver                  = GUROBI

# LABEL SETTING STRATEGIES
#
# Use Truncated Labeling            = true
# MaxLabel in Truncating            = 15
# MaxCommitLabel in Truncating      = 0
# Release Dominance Rule            = false
# Prune Nodes from graph            = true
# Prune Arcs from graph             = true
# Remove suboptimal labels          = true
# Is Pickup allowed after Drop      = false
# Labeling Strategy                 = PULLING
# Labeling Reoptimize Strategy      = BY_GRAPH
# SubProblem solution Method        = LABEL_SETTING
# use Dynamic Pricing               = false
# use Partial Pricing               = true
# Recycle Routes                    = false
# number of pickups allowed         = 2
# Sorting mode of paths             = PATH_SCORE  
# Sorting mode of columns           = REDUCED_COST
# new Request limit to recycle      = 150

# CPLEX PARAMETERS
#
# BigM value                        = 27000
# solve Time Limit                  = 300
# populate Time Limit               = 200
# MIP Gap                           = 0
# 


################################   FINAL ROUTES   ################################
#
#
#	- IDLE_TIME              : 6.00
#	- ROUTE_NUMBER            : 1
#	- VEHICLE_ID              : 0
#	- NUMBER_OF_STOPS         : 51
#	- TOTAL_WAITING (seconds) : 6337
#	- TRIP_DELAY (seconds)   315
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_0         39720 (s)      39720 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1242     PI_1242      39843 (s)      39873 (s)          123 (s)        39672 (s)        4
#   3  (DROPOFF) REQ 1242     DR_1242      40013 (s)      40043 (s)          140 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1973     PI_1973      40043 (s)      40073 (s)            0 (s)        39895 (s)        3
#   5  (PICKUP ) REQ 2016     PI_2016      40073 (s)      40103 (s)            0 (s)        39908 (s)        4
#   6  (DROPOFF) REQ 2016     DR_2016      40591 (s)      40621 (s)          488 (s)        ----- (s)        3
#   7  (DROPOFF) REQ 1973     DR_1973      40666 (s)      40702 (s)           45 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 4608     PI_4608      40731 (s)      40761 (s)           29 (s)        40672 (s)        2
#   9  (DROPOFF) REQ 4608     DR_4608      41206 (s)      41236 (s)          445 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 5700     PI_5700      41288 (s)      41318 (s)           52 (s)        40995 (s)        2
#  11  (PICKUP ) REQ 5821     PI_5821      41356 (s)      41386 (s)           38 (s)        41029 (s)        4
#  12  (DROPOFF) REQ 5700     DR_5700      41479 (s)      41509 (s)           93 (s)        ----- (s)        2
#  13  (PICKUP ) REQ 7076     PI_7076      41707 (s)      41737 (s)          198 (s)        41389 (s)        4
#  14  (DROPOFF) REQ 5821     DR_5821      41798 (s)      41828 (s)           61 (s)        ----- (s)        2
#  15  (PICKUP ) REQ 7356     PI_7356      41886 (s)      41916 (s)           58 (s)        41472 (s)        4
#  16  (DROPOFF) REQ 7076     DR_7076      42042 (s)      42072 (s)          126 (s)        ----- (s)        2
#  17  (PICKUP ) REQ 8872     PI_8872      42138 (s)      42168 (s)           66 (s)        41901 (s)        3
#  18  (DROPOFF) REQ 7356     DR_7356      42196 (s)      42226 (s)           28 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 9412     PI_9412      42415 (s)      42445 (s)          189 (s)        42049 (s)        4
#  20  (DROPOFF) REQ 8872     DR_8872      42672 (s)      42702 (s)          227 (s)        ----- (s)        3
#  21  (PICKUP ) REQ 11614    PI_11614     42754 (s)      42784 (s)           52 (s)        42634 (s)        4
#  22  (DROPOFF) REQ 11614    DR_11614     42830 (s)      42860 (s)           46 (s)        ----- (s)        3
#  23  (DROPOFF) REQ 9412     DR_9412      42985 (s)      43015 (s)          125 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 12834    PI_12834     43234 (s)      43264 (s)          219 (s)        42974 (s)        2
#  25  (PICKUP ) REQ 13638    PI_13638     43332 (s)      43362 (s)           68 (s)        43178 (s)        4
#  26  (DROPOFF) REQ 12834    DR_12834     43553 (s)      43583 (s)          191 (s)        ----- (s)        2
#  27  (PICKUP ) REQ 14764    PI_14764     43686 (s)      43716 (s)          103 (s)        43493 (s)        3
#  28  (DROPOFF) REQ 13638    DR_13638     43854 (s)      43884 (s)          138 (s)        ----- (s)        1
